timestamp,Actiwatch activity counts,Actiware classification,Apple Watch ENMO
05/01/2000 22:38:00,164,NA,0.104629784
05/01/2000 22:38:15,350,NA,0.331388204
05/01/2000 22:38:30,350,NA,0.256418761
05/01/2000 22:38:45,438,NA,0.51961447
05/01/2000 22:39:00,385,1,0.214524249
05/01/2000 22:39:15,67,1,0.092728204
05/01/2000 22:39:30,194,1,0.18437407
05/01/2000 22:39:45,253,1,0.201551596
05/01/2000 22:40:00,164,1,0.119368531
05/01/2000 22:40:15,4,1,0.004962188
05/01/2000 22:40:30,0,1,0.002918824
05/01/2000 22:40:45,0,1,0.003042216
05/01/2000 22:41:00,5,1,0.020161348
05/01/2000 22:41:15,23,1,0.002956891
05/01/2000 22:41:30,0,0,0.001510022
05/01/2000 22:41:45,0,0,0.001440641
05/01/2000 22:42:00,0,0,0.001334761
05/01/2000 22:42:15,0,0,0.00129297
05/01/2000 22:42:30,0,0,0.001745939
05/01/2000 22:42:45,0,0,0.004452616
05/01/2000 22:43:00,0,0,0.004406001
05/01/2000 22:43:15,0,0,0.002299489
05/01/2000 22:43:30,0,0,0.001677183
05/01/2000 22:43:45,0,0,0.00200256
05/01/2000 22:44:00,0,0,0.001343149
05/01/2000 22:44:15,0,0,0.001234294
05/01/2000 22:44:30,0,0,0.001228757
05/01/2000 22:44:45,0,0,0.001256007
05/01/2000 22:45:00,0,0,0.001253179
05/01/2000 22:45:15,0,0,0.001248879
05/01/2000 22:45:30,0,0,0.001135207
05/01/2000 22:45:45,0,0,0.001487022
05/01/2000 22:46:00,0,0,0.001060082
05/01/2000 22:46:15,0,0,0.002089804
05/01/2000 22:46:30,0,0,0.001184795
05/01/2000 22:46:45,0,0,0.00118148
05/01/2000 22:47:00,0,0,0.001265568
05/01/2000 22:47:15,0,0,0.001602558
05/01/2000 22:47:30,0,0,0.002270468
05/01/2000 22:47:45,0,0,0.003061339
05/01/2000 22:48:00,0,0,0.002113824
05/01/2000 22:48:15,0,0,0.001821035
05/01/2000 22:48:30,0,0,0.001288146
05/01/2000 22:48:45,0,0,0.00145736
05/01/2000 22:49:00,0,0,0.001272839
05/01/2000 22:49:15,0,0,0.00138252
05/01/2000 22:49:30,0,0,0.001614477
05/01/2000 22:49:45,40,1,0.0329038
05/01/2000 22:50:00,0,0,0.003151692
05/01/2000 22:50:15,0,0,0.002067428
05/01/2000 22:50:30,0,0,0.002270123
05/01/2000 22:50:45,0,0,0.002047118
05/01/2000 22:51:00,0,0,0.002007027
05/01/2000 22:51:15,0,0,0.001974439
05/01/2000 22:51:30,0,0,0.002515839
05/01/2000 22:51:45,0,0,0.002264801
05/01/2000 22:52:00,0,0,0.002282819
05/01/2000 22:52:15,0,0,0.002278783
05/01/2000 22:52:30,0,0,0.002245182
05/01/2000 22:52:45,0,0,0.002291134
05/01/2000 22:53:00,0,0,0.002444062
05/01/2000 22:53:15,0,0,0.002295721
05/01/2000 22:53:30,0,0,0.002287669
05/01/2000 22:53:45,0,0,0.00223898
05/01/2000 22:54:00,0,0,0.002191489
05/01/2000 22:54:15,0,0,0.002257488
05/01/2000 22:54:30,0,0,0.002252059
05/01/2000 22:54:45,0,0,0.002270605
05/01/2000 22:55:00,0,0,0.002248849
05/01/2000 22:55:15,0,0,0.002333399
05/01/2000 22:55:30,0,0,0.002542458
05/01/2000 22:55:45,0,0,0.002241607
05/01/2000 22:56:00,0,0,0.002344794
05/01/2000 22:56:15,0,0,0.00252509
05/01/2000 22:56:30,0,0,0.002217056
05/01/2000 22:56:45,0,0,0.002326332
05/01/2000 22:57:00,0,0,0.002316793
05/01/2000 22:57:15,0,0,0.002274082
05/01/2000 22:57:30,0,0,0.002275748
05/01/2000 22:57:45,0,0,0.002262972
05/01/2000 22:58:00,0,0,0.002402751
05/01/2000 22:58:15,0,0,0.002395511
05/01/2000 22:58:30,3,0,0.004801086
05/01/2000 22:58:45,0,0,0.002392411
05/01/2000 22:59:00,0,0,0.002368401
05/01/2000 22:59:15,0,0,0.002361588
05/01/2000 22:59:30,3,0,0.008310292
05/01/2000 22:59:45,30,1,0.018073891
05/01/2000 23:00:00,0,0,0.001796539
05/01/2000 23:00:15,0,0,0.002360922
05/01/2000 23:00:30,0,0,0.001928419
05/01/2000 23:00:45,0,0,0.002008195
05/01/2000 23:01:00,0,0,0.001977673
05/01/2000 23:01:15,0,0,0.002305215
05/01/2000 23:01:30,0,0,0.001842363
05/01/2000 23:01:45,0,0,0.001946945
05/01/2000 23:02:00,0,0,0.002941113
05/01/2000 23:02:15,0,0,0.001841139
05/01/2000 23:02:30,0,0,0.001920331
05/01/2000 23:02:45,0,0,0.001996505
05/01/2000 23:03:00,0,0,0.00202422
05/01/2000 23:03:15,0,0,0.00184846
05/01/2000 23:03:30,0,0,0.001935897
05/01/2000 23:03:45,0,0,0.002161958
05/01/2000 23:04:00,0,0,0.001885391
05/01/2000 23:04:15,0,0,0.002133994
05/01/2000 23:04:30,0,0,0.001879926
05/01/2000 23:04:45,0,0,0.001968069
05/01/2000 23:05:00,0,0,0.001812571
05/01/2000 23:05:15,0,0,0.00189625
05/01/2000 23:05:30,0,0,0.001851245
05/01/2000 23:05:45,0,0,0.00187302
05/01/2000 23:06:00,2,0,0.002803699
05/01/2000 23:06:15,0,0,0.00170098
05/01/2000 23:06:30,0,0,0.001894336
05/01/2000 23:06:45,0,0,0.001827702
05/01/2000 23:07:00,0,0,0.001717535
05/01/2000 23:07:15,0,0,0.001754642
05/01/2000 23:07:30,0,0,0.001629459
05/01/2000 23:07:45,0,0,0.002869293
05/01/2000 23:08:00,0,0,0.002382943
05/01/2000 23:08:15,0,0,0.001810027
05/01/2000 23:08:30,0,0,0.001839154
05/01/2000 23:08:45,0,0,0.001802439
05/01/2000 23:09:00,0,0,0.001832034
05/01/2000 23:09:15,0,0,0.001764701
05/01/2000 23:09:30,0,0,0.002046568
05/01/2000 23:09:45,0,0,0.001834442
05/01/2000 23:10:00,0,0,0.001815126
05/01/2000 23:10:15,0,0,0.001817349
05/01/2000 23:10:30,0,0,0.001834219
05/01/2000 23:10:45,0,0,0.001840086
05/01/2000 23:11:00,0,0,0.00296174
05/01/2000 23:11:15,0,0,0.005097559
05/01/2000 23:11:30,0,0,0.002862779
05/01/2000 23:11:45,0,0,0.00214739
05/01/2000 23:12:00,0,0,0.002873869
05/01/2000 23:12:15,0,0,0.003071498
05/01/2000 23:12:30,0,0,0.003422438
05/01/2000 23:12:45,0,0,0.001904981
05/01/2000 23:13:00,0,0,0.002685246
05/01/2000 23:13:15,0,0,0.002401108
05/01/2000 23:13:30,0,0,0.002503894
05/01/2000 23:13:45,0,0,0.002608291
05/01/2000 23:14:00,0,0,0.002138732
05/01/2000 23:14:15,0,0,0.00224091
05/01/2000 23:14:30,0,0,0.001951985
05/01/2000 23:14:45,0,0,0.004308021
05/01/2000 23:15:00,0,0,0.005034505
05/01/2000 23:15:15,0,0,0.005295898
05/01/2000 23:15:30,0,0,0.003054696
05/01/2000 23:15:45,0,0,0.001761714
05/01/2000 23:16:00,0,0,0.001827454
05/01/2000 23:16:15,0,0,0.002465102
05/01/2000 23:16:30,0,0,0.001819003
05/01/2000 23:16:45,0,0,0.001760773
05/01/2000 23:17:00,0,0,0.002289613
05/01/2000 23:17:15,0,0,0.001825092
05/01/2000 23:17:30,0,0,0.002601748
05/01/2000 23:17:45,0,0,0.001702318
05/01/2000 23:18:00,0,0,0.001753481
05/01/2000 23:18:15,0,0,0.001687111
05/01/2000 23:18:30,0,0,0.00174808
05/01/2000 23:18:45,0,0,0.001625481
05/01/2000 23:19:00,0,0,0.001675262
05/01/2000 23:19:15,0,0,0.001735277
05/01/2000 23:19:30,0,0,0.001751745
05/01/2000 23:19:45,0,0,0.001705526
05/01/2000 23:20:00,0,0,0.001724465
05/01/2000 23:20:15,0,0,0.001636281
05/01/2000 23:20:30,0,0,0.001676741
05/01/2000 23:20:45,0,0,0.001672471
05/01/2000 23:21:00,0,0,0.001717347
05/01/2000 23:21:15,0,0,0.001782672
05/01/2000 23:21:30,0,0,0.001659626
05/01/2000 23:21:45,0,0,0.001814867
05/01/2000 23:22:00,0,0,0.00167752
05/01/2000 23:22:15,0,0,0.001791238
05/01/2000 23:22:30,0,0,0.001943253
05/01/2000 23:22:45,0,0,0.001635509
05/01/2000 23:23:00,0,0,0.001659786
05/01/2000 23:23:15,0,0,0.001643404
05/01/2000 23:23:30,0,0,0.001606595
05/01/2000 23:23:45,0,0,0.001545324
05/01/2000 23:24:00,0,0,0.001765362
05/01/2000 23:24:15,0,0,0.002862289
05/01/2000 23:24:30,0,0,0.003061421
05/01/2000 23:24:45,0,0,0.004320269
05/01/2000 23:25:00,0,0,0.001860585
05/01/2000 23:25:15,0,0,0.001740666
05/01/2000 23:25:30,0,0,0.001658098
05/01/2000 23:25:45,0,0,0.003831674
05/01/2000 23:26:00,0,0,0.001887676
05/01/2000 23:26:15,0,0,0.001812988
05/01/2000 23:26:30,0,0,0.001756245
05/01/2000 23:26:45,0,0,0.001641328
05/01/2000 23:27:00,0,0,0.001673947
05/01/2000 23:27:15,0,0,0.00165889
05/01/2000 23:27:30,0,0,0.0016566
05/01/2000 23:27:45,0,0,0.001761932
05/01/2000 23:28:00,0,0,0.0018482
05/01/2000 23:28:15,0,0,0.001997299
05/01/2000 23:28:30,0,0,0.001636019
05/01/2000 23:28:45,0,0,0.001576749
05/01/2000 23:29:00,0,0,0.00161815
05/01/2000 23:29:15,0,0,0.001587229
05/01/2000 23:29:30,0,0,0.002125459
05/01/2000 23:29:45,0,0,0.001653216
05/01/2000 23:30:00,0,0,0.002072696
05/01/2000 23:30:15,0,0,0.001643867
05/01/2000 23:30:30,0,0,0.001738961
05/01/2000 23:30:45,0,0,0.001699646
05/01/2000 23:31:00,0,0,0.001752517
05/01/2000 23:31:15,0,0,0.001865761
05/01/2000 23:31:30,0,0,0.001461813
05/01/2000 23:31:45,0,0,0.0015498
05/01/2000 23:32:00,0,0,0.001467733
05/01/2000 23:32:15,0,0,0.002153526
05/01/2000 23:32:30,0,0,0.00154665
05/01/2000 23:32:45,0,0,0.001623025
05/01/2000 23:33:00,0,0,0.001830964
05/01/2000 23:33:15,0,0,0.001855104
05/01/2000 23:33:30,0,0,0.002503058
05/01/2000 23:33:45,0,0,0.001768211
05/01/2000 23:34:00,0,0,0.001696625
05/01/2000 23:34:15,0,0,0.001640419
05/01/2000 23:34:30,0,0,0.001761045
05/01/2000 23:34:45,0,0,0.001658882
05/01/2000 23:35:00,0,0,0.002025124
05/01/2000 23:35:15,0,0,0.001618972
05/01/2000 23:35:30,0,0,0.00166272
05/01/2000 23:35:45,0,0,0.001621032
05/01/2000 23:36:00,0,0,0.001640964
05/01/2000 23:36:15,0,0,0.001589481
05/01/2000 23:36:30,0,0,0.001781173
05/01/2000 23:36:45,0,0,0.001645367
05/01/2000 23:37:00,0,0,0.00218216
05/01/2000 23:37:15,0,0,0.001778063
05/01/2000 23:37:30,0,0,0.001653217
05/01/2000 23:37:45,0,0,0.001709683
05/01/2000 23:38:00,0,0,0.001678478
05/01/2000 23:38:15,0,0,0.00162515
05/01/2000 23:38:30,0,0,0.001703527
05/01/2000 23:38:45,0,0,0.001632476
05/01/2000 23:39:00,0,0,0.001638765
05/01/2000 23:39:15,0,0,0.001684235
05/01/2000 23:39:30,0,0,0.00165232
05/01/2000 23:39:45,0,0,0.001613411
05/01/2000 23:40:00,0,0,0.001630321
05/01/2000 23:40:15,0,0,0.001696273
05/01/2000 23:40:30,0,0,0.001888477
05/01/2000 23:40:45,0,0,0.001870343
05/01/2000 23:41:00,0,0,0.001614223
05/01/2000 23:41:15,0,0,0.001839036
05/01/2000 23:41:30,0,0,0.001612518
05/01/2000 23:41:45,0,0,0.002200853
05/01/2000 23:42:00,0,0,0.00168661
05/01/2000 23:42:15,0,0,0.001604264
05/01/2000 23:42:30,0,0,0.001607653
05/01/2000 23:42:45,0,0,0.00166303
05/01/2000 23:43:00,0,0,0.001660266
05/01/2000 23:43:15,0,0,0.00250657
05/01/2000 23:43:30,0,0,0.002242227
05/01/2000 23:43:45,0,0,0.001641516
05/01/2000 23:44:00,0,0,0.001627334
05/01/2000 23:44:15,0,0,0.001573442
05/01/2000 23:44:30,0,0,0.001607619
05/01/2000 23:44:45,0,0,0.001803044
05/01/2000 23:45:00,0,0,0.001555961
05/01/2000 23:45:15,0,0,0.001752646
05/01/2000 23:45:30,0,0,0.001748539
05/01/2000 23:45:45,0,0,0.001613635
05/01/2000 23:46:00,0,0,0.001847183
05/01/2000 23:46:15,0,0,0.001976731
05/01/2000 23:46:30,0,0,0.001976322
05/01/2000 23:46:45,0,0,0.00165487
05/01/2000 23:47:00,0,0,0.001680396
05/01/2000 23:47:15,0,0,0.00165604
05/01/2000 23:47:30,0,0,0.001604107
05/01/2000 23:47:45,0,0,0.001546601
05/01/2000 23:48:00,0,0,0.001634334
05/01/2000 23:48:15,0,0,0.001562797
05/01/2000 23:48:30,0,0,0.001586758
05/01/2000 23:48:45,0,0,0.001636225
05/01/2000 23:49:00,0,0,0.001781528
05/01/2000 23:49:15,0,0,0.001631493
05/01/2000 23:49:30,0,0,0.001702239
05/01/2000 23:49:45,0,0,0.001636253
05/01/2000 23:50:00,0,0,0.001641995
05/01/2000 23:50:15,0,0,0.001635058
05/01/2000 23:50:30,0,0,0.001622946
05/01/2000 23:50:45,0,0,0.001676296
05/01/2000 23:51:00,0,0,0.001692406
05/01/2000 23:51:15,0,0,0.001677667
05/01/2000 23:51:30,0,0,0.001718534
05/01/2000 23:51:45,0,0,0.001802232
05/01/2000 23:52:00,0,0,0.00160831
05/01/2000 23:52:15,0,0,0.001713849
05/01/2000 23:52:30,0,0,0.001633974
05/01/2000 23:52:45,0,0,0.00163477
05/01/2000 23:53:00,0,0,0.001708088
05/01/2000 23:53:15,0,0,0.001704788
05/01/2000 23:53:30,0,0,0.001717367
05/01/2000 23:53:45,0,0,0.001611547
05/01/2000 23:54:00,0,0,0.001609742
05/01/2000 23:54:15,0,0,0.001707191
05/01/2000 23:54:30,0,0,0.001815865
05/01/2000 23:54:45,0,0,0.001671006
05/01/2000 23:55:00,0,0,0.001790319
05/01/2000 23:55:15,0,0,0.001759384
05/01/2000 23:55:30,0,0,0.001705465
05/01/2000 23:55:45,0,0,0.001692179
05/01/2000 23:56:00,0,0,0.00167732
05/01/2000 23:56:15,0,0,0.00174966
05/01/2000 23:56:30,0,0,0.001669577
05/01/2000 23:56:45,0,0,0.001689991
05/01/2000 23:57:00,0,0,0.001815088
05/01/2000 23:57:15,0,0,0.001616493
05/01/2000 23:57:30,0,0,0.001701194
05/01/2000 23:57:45,0,0,0.001723137
05/01/2000 23:58:00,0,0,0.001735819
05/01/2000 23:58:15,0,0,0.001686987
05/01/2000 23:58:30,0,0,0.001725733
05/01/2000 23:58:45,0,0,0.001716475
05/01/2000 23:59:00,0,0,0.00169638
05/01/2000 23:59:15,0,0,0.001743673
05/01/2000 23:59:30,0,0,0.001637278
05/01/2000 23:59:45,0,0,0.001771347
06/01/2000 00:00:00,0,0,0.001725576
06/01/2000 00:00:15,0,0,0.001686232
06/01/2000 00:00:30,0,0,0.001690234
06/01/2000 00:00:45,0,0,0.001696589
06/01/2000 00:01:00,0,0,0.00172322
06/01/2000 00:01:15,0,0,0.001866981
06/01/2000 00:01:30,0,0,0.001540785
06/01/2000 00:01:45,0,0,0.001605975
06/01/2000 00:02:00,0,0,0.001711484
06/01/2000 00:02:15,0,0,0.001649357
06/01/2000 00:02:30,0,0,0.001690005
06/01/2000 00:02:45,0,0,0.001771788
06/01/2000 00:03:00,0,0,0.001584775
06/01/2000 00:03:15,0,0,0.0015897
06/01/2000 00:03:30,0,0,0.001596081
06/01/2000 00:03:45,0,0,0.00190593
06/01/2000 00:04:00,0,0,0.001628387
06/01/2000 00:04:15,0,0,0.002015848
06/01/2000 00:04:30,0,0,0.001632463
06/01/2000 00:04:45,0,0,0.001676442
06/01/2000 00:05:00,0,0,0.001735795
06/01/2000 00:05:15,0,0,0.001622546
06/01/2000 00:05:30,0,0,0.001620755
06/01/2000 00:05:45,0,0,0.00165171
06/01/2000 00:06:00,0,0,0.001610001
06/01/2000 00:06:15,0,0,0.001641169
06/01/2000 00:06:30,0,0,0.001615456
06/01/2000 00:06:45,0,0,0.001685259
06/01/2000 00:07:00,0,0,0.001664852
06/01/2000 00:07:15,0,0,0.001707466
06/01/2000 00:07:30,0,0,0.001678266
06/01/2000 00:07:45,0,0,0.001600253
06/01/2000 00:08:00,0,0,0.001581052
06/01/2000 00:08:15,0,0,0.001661838
06/01/2000 00:08:30,0,0,0.001701919
06/01/2000 00:08:45,0,0,0.001553433
06/01/2000 00:09:00,0,0,0.001615067
06/01/2000 00:09:15,0,0,0.001645227
06/01/2000 00:09:30,0,0,0.001698509
06/01/2000 00:09:45,0,0,0.001610299
06/01/2000 00:10:00,0,0,0.001556394
06/01/2000 00:10:15,0,0,0.001713453
06/01/2000 00:10:30,0,0,0.001542737
06/01/2000 00:10:45,0,0,0.001797947
06/01/2000 00:11:00,0,0,0.001614661
06/01/2000 00:11:15,0,0,0.00155454
06/01/2000 00:11:30,0,0,0.001575803
06/01/2000 00:11:45,0,0,0.001616475
06/01/2000 00:12:00,0,0,0.001593353
06/01/2000 00:12:15,0,0,0.001617741
06/01/2000 00:12:30,0,0,0.001556406
06/01/2000 00:12:45,0,0,0.001651166
06/01/2000 00:13:00,0,0,0.001687445
06/01/2000 00:13:15,0,0,0.001660907
06/01/2000 00:13:30,0,0,0.001662081
06/01/2000 00:13:45,0,0,0.001738189
06/01/2000 00:14:00,0,0,0.001611693
06/01/2000 00:14:15,0,0,0.001625791
06/01/2000 00:14:30,0,0,0.001666808
06/01/2000 00:14:45,0,0,0.001764007
06/01/2000 00:15:00,0,0,0.001584843
06/01/2000 00:15:15,0,0,0.001611688
06/01/2000 00:15:30,0,0,0.001608755
06/01/2000 00:15:45,0,0,0.001597261
06/01/2000 00:16:00,0,0,0.001748639
06/01/2000 00:16:15,0,0,0.001934074
06/01/2000 00:16:30,0,0,0.001522722
06/01/2000 00:16:45,0,0,0.001636661
06/01/2000 00:17:00,0,0,0.001610127
06/01/2000 00:17:15,0,0,0.00176146
06/01/2000 00:17:30,0,0,0.001638273
06/01/2000 00:17:45,0,0,0.001686168
06/01/2000 00:18:00,0,0,0.001557954
06/01/2000 00:18:15,0,0,0.001611164
06/01/2000 00:18:30,0,0,0.001650927
06/01/2000 00:18:45,0,0,0.001621569
06/01/2000 00:19:00,0,0,0.001722462
06/01/2000 00:19:15,0,0,0.001821824
06/01/2000 00:19:30,0,0,0.001602452
06/01/2000 00:19:45,0,0,0.001639428
06/01/2000 00:20:00,0,0,0.001761615
06/01/2000 00:20:15,0,0,0.001552131
06/01/2000 00:20:30,0,0,0.001583383
06/01/2000 00:20:45,0,0,0.001610933
06/01/2000 00:21:00,0,0,0.001644549
06/01/2000 00:21:15,0,0,0.001574809
06/01/2000 00:21:30,0,0,0.001651333
06/01/2000 00:21:45,0,0,0.001591783
06/01/2000 00:22:00,0,0,0.001650123
06/01/2000 00:22:15,0,0,0.001693935
06/01/2000 00:22:30,60,1,0.047642371
06/01/2000 00:22:45,22,1,0.013510987
06/01/2000 00:23:00,0,0,0.006453722
06/01/2000 00:23:15,0,0,0.006811381
06/01/2000 00:23:30,0,0,0.006123068
06/01/2000 00:23:45,0,0,0.006076668
06/01/2000 00:24:00,0,0,0.006124922
06/01/2000 00:24:15,0,0,0.006028279
06/01/2000 00:24:30,0,0,0.006067566
06/01/2000 00:24:45,0,0,0.005989779
06/01/2000 00:25:00,0,0,0.005973712
06/01/2000 00:25:15,0,0,0.006301657
06/01/2000 00:25:30,0,0,0.005959739
06/01/2000 00:25:45,0,0,0.005946238
06/01/2000 00:26:00,0,0,0.005990297
06/01/2000 00:26:15,0,0,0.006023104
06/01/2000 00:26:30,0,0,0.00592962
06/01/2000 00:26:45,0,0,0.006004752
06/01/2000 00:27:00,0,0,0.005876419
06/01/2000 00:27:15,0,0,0.00585889
06/01/2000 00:27:30,0,0,0.005832725
06/01/2000 00:27:45,0,0,0.005922429
06/01/2000 00:28:00,0,0,0.005809057
06/01/2000 00:28:15,0,0,0.005834475
06/01/2000 00:28:30,0,0,0.005812656
06/01/2000 00:28:45,0,0,0.005913087
06/01/2000 00:29:00,0,0,0.005787884
06/01/2000 00:29:15,0,0,0.005773551
06/01/2000 00:29:30,0,0,0.005674727
06/01/2000 00:29:45,0,0,0.005725573
06/01/2000 00:30:00,0,0,0.005886227
06/01/2000 00:30:15,0,0,0.005829479
06/01/2000 00:30:30,0,0,0.006658685
06/01/2000 00:30:45,0,0,0.006115824
06/01/2000 00:31:00,0,0,0.005961565
06/01/2000 00:31:15,0,0,0.005803266
06/01/2000 00:31:30,0,0,0.005814366
06/01/2000 00:31:45,0,0,0.005835871
06/01/2000 00:32:00,0,0,0.005674116
06/01/2000 00:32:15,0,0,0.005518719
06/01/2000 00:32:30,0,0,0.005553404
06/01/2000 00:32:45,0,0,0.005723197
06/01/2000 00:33:00,0,0,0.005630318
06/01/2000 00:33:15,0,0,0.005609239
06/01/2000 00:33:30,0,0,0.005787603
06/01/2000 00:33:45,0,0,0.005742599
06/01/2000 00:34:00,0,0,0.005663274
06/01/2000 00:34:15,0,0,0.005660178
06/01/2000 00:34:30,0,0,0.00566888
06/01/2000 00:34:45,0,0,0.005655157
06/01/2000 00:35:00,0,0,0.0056247
06/01/2000 00:35:15,0,0,0.005674219
06/01/2000 00:35:30,0,0,0.005722021
06/01/2000 00:35:45,0,0,0.005971661
06/01/2000 00:36:00,0,0,0.005911449
06/01/2000 00:36:15,0,0,0.005887324
06/01/2000 00:36:30,0,0,0.005972283
06/01/2000 00:36:45,0,0,0.006022497
06/01/2000 00:37:00,0,0,0.005884328
06/01/2000 00:37:15,0,0,0.005782702
06/01/2000 00:37:30,0,0,0.005693508
06/01/2000 00:37:45,0,0,0.005689277
06/01/2000 00:38:00,0,0,0.005617779
06/01/2000 00:38:15,0,0,0.005648796
06/01/2000 00:38:30,0,0,0.005566603
06/01/2000 00:38:45,0,0,0.005624547
06/01/2000 00:39:00,0,0,0.005548814
06/01/2000 00:39:15,0,0,0.00550317
06/01/2000 00:39:30,0,0,0.00547138
06/01/2000 00:39:45,0,0,0.005490956
06/01/2000 00:40:00,0,0,0.005425152
06/01/2000 00:40:15,0,0,0.005544427
06/01/2000 00:40:30,0,0,0.00535507
06/01/2000 00:40:45,0,0,0.005537771
06/01/2000 00:41:00,0,0,0.005450621
06/01/2000 00:41:15,0,0,0.012332416
06/01/2000 00:41:30,82,1,0.074421311
06/01/2000 00:41:45,46,1,0.026616548
06/01/2000 00:42:00,25,1,0.016772541
06/01/2000 00:42:15,2,1,0.021426682
06/01/2000 00:42:30,30,1,0.032622606
06/01/2000 00:42:45,17,1,0.007607712
06/01/2000 00:43:00,0,0,0.001594294
06/01/2000 00:43:15,0,0,0.001612355
06/01/2000 00:43:30,0,0,0.0016391
06/01/2000 00:43:45,0,0,0.001600211
06/01/2000 00:44:00,0,0,0.001683258
06/01/2000 00:44:15,0,0,0.001506685
06/01/2000 00:44:30,0,0,0.001518532
06/01/2000 00:44:45,0,0,0.001529661
06/01/2000 00:45:00,0,0,0.001494342
06/01/2000 00:45:15,0,0,0.001546685
06/01/2000 00:45:30,0,0,0.00204138
06/01/2000 00:45:45,0,0,0.003083066
06/01/2000 00:46:00,0,0,0.002254044
06/01/2000 00:46:15,0,0,0.001828588
06/01/2000 00:46:30,0,0,0.001743482
06/01/2000 00:46:45,0,0,0.001640801
06/01/2000 00:47:00,0,0,0.00182797
06/01/2000 00:47:15,0,0,0.001657855
06/01/2000 00:47:30,0,0,0.001694844
06/01/2000 00:47:45,0,0,0.00167708
06/01/2000 00:48:00,0,0,0.001686067
06/01/2000 00:48:15,0,0,0.002086988
06/01/2000 00:48:30,0,0,0.001623185
06/01/2000 00:48:45,0,0,0.001711692
06/01/2000 00:49:00,0,0,0.001614479
06/01/2000 00:49:15,0,0,0.001656298
06/01/2000 00:49:30,0,0,0.001597172
