timestamp,Actiwatch activity counts,Actiware classification,Apple Watch ENMO
06/01/2000 03:02:00,0,0,0.00253946
06/01/2000 03:02:15,0,0,0.002486247
06/01/2000 03:02:30,0,0,0.002514171
06/01/2000 03:02:45,0,0,0.002631897
06/01/2000 03:03:00,0,0,0.002496799
06/01/2000 03:03:15,0,0,0.002881371
06/01/2000 03:03:30,0,0,0.00249692
06/01/2000 03:03:45,0,0,0.002488543
06/01/2000 03:04:00,0,0,0.002361826
06/01/2000 03:04:15,0,0,0.002601685
06/01/2000 03:04:30,0,0,0.002576441
06/01/2000 03:04:45,0,0,0.00254315
06/01/2000 03:05:00,0,0,0.002538327
06/01/2000 03:05:15,0,0,0.002537128
06/01/2000 03:05:30,0,0,0.002516652
06/01/2000 03:05:45,0,0,0.002544337
06/01/2000 03:06:00,0,0,0.00251583
06/01/2000 03:06:15,0,0,0.002506539
06/01/2000 03:06:30,0,0,0.002477404
06/01/2000 03:06:45,0,0,0.002487342
06/01/2000 03:07:00,0,0,0.002717614
06/01/2000 03:07:15,0,0,0.002710102
06/01/2000 03:07:30,0,0,0.002766166
06/01/2000 03:07:45,0,0,0.002795298
06/01/2000 03:08:00,0,0,0.00276573
06/01/2000 03:08:15,0,0,0.002689224
06/01/2000 03:08:30,0,0,0.00270117
06/01/2000 03:08:45,0,0,0.002678244
06/01/2000 03:09:00,0,0,0.002692332
06/01/2000 03:09:15,0,0,0.002527243
06/01/2000 03:09:30,0,0,0.002484502
06/01/2000 03:09:45,0,0,0.002546515
06/01/2000 03:10:00,0,0,0.00255085
06/01/2000 03:10:15,0,0,0.002620188
06/01/2000 03:10:30,0,0,0.002584457
06/01/2000 03:10:45,0,0,0.002353882
06/01/2000 03:11:00,0,0,0.002485954
06/01/2000 03:11:15,0,0,0.002563935
06/01/2000 03:11:30,0,0,0.002518843
06/01/2000 03:11:45,0,0,0.002319209
06/01/2000 03:12:00,0,0,0.002612458
06/01/2000 03:12:15,0,0,0.002448953
06/01/2000 03:12:30,0,0,0.00242071
06/01/2000 03:12:45,0,0,0.002514684
06/01/2000 03:13:00,0,0,0.002566576
06/01/2000 03:13:15,0,0,0.002507592
06/01/2000 03:13:30,0,0,0.002409257
06/01/2000 03:13:45,0,0,0.002511809
06/01/2000 03:14:00,0,0,0.002571704
06/01/2000 03:14:15,0,0,0.002638926
06/01/2000 03:14:30,0,0,0.002530756
06/01/2000 03:14:45,0,0,0.002538732
06/01/2000 03:15:00,0,0,0.002464132
06/01/2000 03:15:15,0,0,0.002565447
06/01/2000 03:15:30,0,0,0.002429216
06/01/2000 03:15:45,0,0,0.002434074
06/01/2000 03:16:00,0,0,0.002379933
06/01/2000 03:16:15,0,0,0.002471567
06/01/2000 03:16:30,31,1,0.030038964
06/01/2000 03:16:45,16,1,0.006348776
06/01/2000 03:17:00,0,0,0.003257766
06/01/2000 03:17:15,0,0,0.003267327
06/01/2000 03:17:30,0,0,0.003206058
06/01/2000 03:17:45,0,0,0.003194005
06/01/2000 03:18:00,0,0,0.002988876
06/01/2000 03:18:15,0,0,0.002997491
06/01/2000 03:18:30,0,0,0.002925184
06/01/2000 03:18:45,0,0,0.002961415
06/01/2000 03:19:00,0,0,0.003089685
06/01/2000 03:19:15,0,0,0.00305597
06/01/2000 03:19:30,0,0,0.003052611
06/01/2000 03:19:45,70,1,0.051775035
06/01/2000 03:20:00,25,1,0.008619474
06/01/2000 03:20:15,0,0,0.00221223
06/01/2000 03:20:30,0,0,0.002303536
06/01/2000 03:20:45,0,0,0.002179996
06/01/2000 03:21:00,0,0,0.002123601
06/01/2000 03:21:15,0,0,0.002149536
06/01/2000 03:21:30,0,0,0.002139555
06/01/2000 03:21:45,0,0,0.002107211
06/01/2000 03:22:00,0,0,0.002312022
06/01/2000 03:22:15,0,0,0.002163618
06/01/2000 03:22:30,0,0,0.002294225
06/01/2000 03:22:45,0,0,0.0025544
06/01/2000 03:23:00,0,0,0.002102815
06/01/2000 03:23:15,0,0,0.002172178
06/01/2000 03:23:30,0,0,0.002199558
06/01/2000 03:23:45,0,0,0.00224443
06/01/2000 03:24:00,0,0,0.002234304
06/01/2000 03:24:15,0,0,0.002200427
06/01/2000 03:24:30,0,0,0.002236834
06/01/2000 03:24:45,0,0,0.002242514
06/01/2000 03:25:00,0,0,0.002266661
06/01/2000 03:25:15,0,0,0.002389393
06/01/2000 03:25:30,0,0,0.002312243
06/01/2000 03:25:45,0,0,0.002301064
06/01/2000 03:26:00,0,0,0.002348382
06/01/2000 03:26:15,0,0,0.002308186
06/01/2000 03:26:30,0,0,0.00229022
06/01/2000 03:26:45,0,0,0.002282774
06/01/2000 03:27:00,0,0,0.002577284
06/01/2000 03:27:15,0,0,0.002309249
06/01/2000 03:27:30,0,0,0.002284976
06/01/2000 03:27:45,0,0,0.00231767
06/01/2000 03:28:00,0,0,0.002326523
06/01/2000 03:28:15,0,0,0.002370315
06/01/2000 03:28:30,0,0,0.0024181
06/01/2000 03:28:45,0,0,0.002447228
06/01/2000 03:29:00,0,0,0.002322953
06/01/2000 03:29:15,0,0,0.002359608
06/01/2000 03:29:30,0,0,0.002474814
06/01/2000 03:29:45,0,0,0.002451247
06/01/2000 03:30:00,0,0,0.002412296
06/01/2000 03:30:15,0,0,0.002377683
06/01/2000 03:30:30,0,0,0.002740128
06/01/2000 03:30:45,0,0,0.002462858
06/01/2000 03:31:00,0,0,0.002309196
06/01/2000 03:31:15,0,0,0.002494704
06/01/2000 03:31:30,0,0,0.002357291
06/01/2000 03:31:45,0,0,0.002426221
06/01/2000 03:32:00,0,0,0.002477967
06/01/2000 03:32:15,0,0,0.002406265
06/01/2000 03:32:30,0,0,0.002463058
06/01/2000 03:32:45,0,0,0.002450754
06/01/2000 03:33:00,0,0,0.00235893
06/01/2000 03:33:15,0,0,0.002322128
06/01/2000 03:33:30,0,0,0.002602108
06/01/2000 03:33:45,0,0,0.003254134
06/01/2000 03:34:00,0,0,0.002663527
06/01/2000 03:34:15,0,0,0.002457204
06/01/2000 03:34:30,0,0,0.002382153
06/01/2000 03:34:45,0,0,0.002429891
06/01/2000 03:35:00,0,0,0.002413163
06/01/2000 03:35:15,0,0,0.002412715
06/01/2000 03:35:30,0,0,0.002441041
06/01/2000 03:35:45,0,0,0.002516908
06/01/2000 03:36:00,0,0,0.002467747
06/01/2000 03:36:15,0,0,0.002369819
06/01/2000 03:36:30,0,0,0.002484948
06/01/2000 03:36:45,0,0,0.002371927
06/01/2000 03:37:00,0,0,0.00224175
06/01/2000 03:37:15,0,0,0.002201773
06/01/2000 03:37:30,0,0,0.002331759
06/01/2000 03:37:45,0,0,0.002360632
06/01/2000 03:38:00,0,0,0.002241481
06/01/2000 03:38:15,0,0,0.002304428
06/01/2000 03:38:30,0,0,0.002295766
06/01/2000 03:38:45,0,0,0.002324058
06/01/2000 03:39:00,2,0,0.002826066
06/01/2000 03:39:15,0,0,0.002346409
06/01/2000 03:39:30,0,0,0.002357079
06/01/2000 03:39:45,0,0,0.002320082
06/01/2000 03:40:00,0,0,0.002398438
06/01/2000 03:40:15,0,0,0.002610103
06/01/2000 03:40:30,0,0,0.002493824
06/01/2000 03:40:45,0,0,0.00243267
06/01/2000 03:41:00,0,0,0.002385979
06/01/2000 03:41:15,0,0,0.0023723
06/01/2000 03:41:30,0,0,0.002322587
06/01/2000 03:41:45,0,0,0.002328615
06/01/2000 03:42:00,0,0,0.002596673
06/01/2000 03:42:15,0,0,0.00253735
06/01/2000 03:42:30,0,0,0.002583769
06/01/2000 03:42:45,0,0,0.002886041
06/01/2000 03:43:00,0,0,0.002696663
06/01/2000 03:43:15,0,0,0.00258607
06/01/2000 03:43:30,0,0,0.002627788
06/01/2000 03:43:45,0,0,0.002651001
06/01/2000 03:44:00,0,0,0.002595137
06/01/2000 03:44:15,0,0,0.002279297
06/01/2000 03:44:30,0,0,0.002742294
06/01/2000 03:44:45,0,0,0.00263199
06/01/2000 03:45:00,0,0,0.002578224
06/01/2000 03:45:15,0,0,0.002642716
06/01/2000 03:45:30,0,0,0.002504663
06/01/2000 03:45:45,0,0,0.002603772
06/01/2000 03:46:00,0,0,0.002606003
06/01/2000 03:46:15,0,0,0.002498455
06/01/2000 03:46:30,48,1,0.038544731
06/01/2000 03:46:45,2,0,0.003960807
06/01/2000 03:47:00,0,0,0.002430142
06/01/2000 03:47:15,0,0,0.002532146
06/01/2000 03:47:30,0,0,0.0023599
06/01/2000 03:47:45,0,0,0.002345784
06/01/2000 03:48:00,0,0,0.002265945
06/01/2000 03:48:15,0,0,0.002165161
06/01/2000 03:48:30,0,0,0.002142859
06/01/2000 03:48:45,0,0,0.002194447
06/01/2000 03:49:00,0,0,0.002117768
06/01/2000 03:49:15,0,0,0.002117422
06/01/2000 03:49:30,0,0,0.002217396
06/01/2000 03:49:45,0,0,0.002078635
06/01/2000 03:50:00,0,0,0.001952899
06/01/2000 03:50:15,0,0,0.002038562
06/01/2000 03:50:30,0,0,0.001974869
06/01/2000 03:50:45,0,0,0.001975676
06/01/2000 03:51:00,0,0,0.001778902
06/01/2000 03:51:15,0,0,0.001672294
06/01/2000 03:51:30,0,0,0.001681713
06/01/2000 03:51:45,0,0,0.001551873
06/01/2000 03:52:00,0,0,0.001592596
06/01/2000 03:52:15,0,0,0.001801083
06/01/2000 03:52:30,0,0,0.001622934
06/01/2000 03:52:45,0,0,0.001580918
06/01/2000 03:53:00,0,0,0.001580614
06/01/2000 03:53:15,0,0,0.001578662
06/01/2000 03:53:30,0,0,0.00156096
06/01/2000 03:53:45,0,0,0.001507411
06/01/2000 03:54:00,0,0,0.001577246
06/01/2000 03:54:15,0,0,0.001491312
06/01/2000 03:54:30,0,0,0.001497596
06/01/2000 03:54:45,0,0,0.001514006
06/01/2000 03:55:00,0,0,0.001446148
06/01/2000 03:55:15,0,0,0.001420893
06/01/2000 03:55:30,0,0,0.001422788
06/01/2000 03:55:45,0,0,0.001453442
06/01/2000 03:56:00,0,0,0.001510436
06/01/2000 03:56:15,0,0,0.001450012
06/01/2000 03:56:30,0,0,0.001474773
06/01/2000 03:56:45,0,0,0.001466882
06/01/2000 03:57:00,0,0,0.001456609
06/01/2000 03:57:15,0,0,0.00144786
06/01/2000 03:57:30,0,0,0.001436959
06/01/2000 03:57:45,0,0,0.00145781
06/01/2000 03:58:00,0,0,0.00148779
06/01/2000 03:58:15,0,0,0.00147984
06/01/2000 03:58:30,0,0,0.001528775
06/01/2000 03:58:45,0,0,0.00138919
06/01/2000 03:59:00,0,0,0.001434764
06/01/2000 03:59:15,0,0,0.00146226
06/01/2000 03:59:30,0,0,0.001361049
06/01/2000 03:59:45,0,0,0.001391517
06/01/2000 04:00:00,0,0,0.001419356
06/01/2000 04:00:15,0,0,0.001381342
06/01/2000 04:00:30,0,0,0.001432835
06/01/2000 04:00:45,0,0,0.001853661
06/01/2000 04:01:00,0,0,0.001397846
06/01/2000 04:01:15,26,1,0.017909699
06/01/2000 04:01:30,17,1,0.013011638
06/01/2000 04:01:45,0,0,0.002019565
06/01/2000 04:02:00,0,0,0.001928554
06/01/2000 04:02:15,0,0,0.001629463
06/01/2000 04:02:30,0,0,0.001875213
06/01/2000 04:02:45,0,0,0.001411418
06/01/2000 04:03:00,0,0,0.001177705
06/01/2000 04:03:15,0,0,0.001162141
06/01/2000 04:03:30,0,0,0.001177365
06/01/2000 04:03:45,0,0,0.001941121
06/01/2000 04:04:00,0,0,0.001275493
06/01/2000 04:04:15,0,0,0.001188928
06/01/2000 04:04:30,0,0,0.001504083
06/01/2000 04:04:45,0,0,0.001191017
06/01/2000 04:05:00,0,0,0.001195275
06/01/2000 04:05:15,0,0,0.00150812
06/01/2000 04:05:30,0,0,0.001246374
06/01/2000 04:05:45,0,0,0.001377477
06/01/2000 04:06:00,0,0,0.00143368
06/01/2000 04:06:15,0,0,0.001382412
06/01/2000 04:06:30,0,0,0.001303499
06/01/2000 04:06:45,0,0,0.001314431
06/01/2000 04:07:00,0,0,0.001294156
06/01/2000 04:07:15,0,0,0.001597307
06/01/2000 04:07:30,0,0,0.001376538
06/01/2000 04:07:45,0,0,0.001310808
06/01/2000 04:08:00,0,0,0.001357931
06/01/2000 04:08:15,0,0,0.001372688
06/01/2000 04:08:30,0,0,0.001383767
06/01/2000 04:08:45,0,0,0.001391047
06/01/2000 04:09:00,0,0,0.001397957
06/01/2000 04:09:15,0,0,0.001288137
06/01/2000 04:09:30,0,0,0.001445788
06/01/2000 04:09:45,0,0,0.001306135
06/01/2000 04:10:00,0,0,0.001293254
06/01/2000 04:10:15,0,0,0.001361183
06/01/2000 04:10:30,0,0,0.001252282
06/01/2000 04:10:45,0,0,0.001386721
06/01/2000 04:11:00,0,1,0.002256415
06/01/2000 04:11:15,0,1,0.002761787
06/01/2000 04:11:30,0,1,0.0028997
06/01/2000 04:11:45,0,1,0.017086981
06/01/2000 04:12:00,318,1,0.160276243
06/01/2000 04:12:15,36,1,0.017579105
06/01/2000 04:12:30,0,1,0.002908128
06/01/2000 04:12:45,0,1,0.00315855
06/01/2000 04:13:00,0,1,0.002835665
06/01/2000 04:13:15,0,0,0.002840762
06/01/2000 04:13:30,0,0,0.001918263
06/01/2000 04:13:45,0,0,0.001552414
06/01/2000 04:14:00,0,0,0.001746519
06/01/2000 04:14:15,0,0,0.001535492
06/01/2000 04:14:30,0,0,0.001512664
06/01/2000 04:14:45,0,0,0.00159002
06/01/2000 04:15:00,0,0,0.001528066
06/01/2000 04:15:15,0,0,0.001495671
06/01/2000 04:15:30,0,0,0.00157771
06/01/2000 04:15:45,0,0,0.00150373
06/01/2000 04:16:00,0,0,0.001509224
06/01/2000 04:16:15,0,0,0.002053802
06/01/2000 04:16:30,0,0,0.001500603
06/01/2000 04:16:45,0,0,0.0015147
06/01/2000 04:17:00,0,0,0.001443028
06/01/2000 04:17:15,0,0,0.001415897
06/01/2000 04:17:30,0,0,0.001385412
06/01/2000 04:17:45,0,0,0.00143204
06/01/2000 04:18:00,0,0,0.001443209
06/01/2000 04:18:15,0,0,0.001432738
06/01/2000 04:18:30,0,0,0.001411378
06/01/2000 04:18:45,0,0,0.001490553
06/01/2000 04:19:00,0,0,0.001527694
06/01/2000 04:19:15,0,0,0.001413122
06/01/2000 04:19:30,0,0,0.001412014
06/01/2000 04:19:45,0,0,0.001460366
06/01/2000 04:20:00,0,0,0.001612211
06/01/2000 04:20:15,0,0,0.001456125
06/01/2000 04:20:30,0,0,0.001378468
06/01/2000 04:20:45,0,0,0.001405909
06/01/2000 04:21:00,0,0,0.001443608
06/01/2000 04:21:15,0,0,0.001409433
06/01/2000 04:21:30,0,0,0.001359778
06/01/2000 04:21:45,0,0,0.001446209
06/01/2000 04:22:00,0,0,0.00149741
06/01/2000 04:22:15,67,1,0.057122183
06/01/2000 04:22:30,6,0,0.002857859
06/01/2000 04:22:45,0,0,0.002456365
06/01/2000 04:23:00,0,0,0.002344659
06/01/2000 04:23:15,0,0,0.002457458
06/01/2000 04:23:30,0,0,0.002965446
06/01/2000 04:23:45,0,0,0.002329947
06/01/2000 04:24:00,0,0,0.00240526
06/01/2000 04:24:15,0,0,0.002500058
06/01/2000 04:24:30,0,0,0.002509996
06/01/2000 04:24:45,0,0,0.002462685
06/01/2000 04:25:00,0,0,0.002495284
06/01/2000 04:25:15,0,0,0.002582947
06/01/2000 04:25:30,0,0,0.002424988
06/01/2000 04:25:45,0,0,0.002622332
06/01/2000 04:26:00,0,0,0.002455272
06/01/2000 04:26:15,0,0,0.002512856
06/01/2000 04:26:30,0,0,0.002474389
06/01/2000 04:26:45,0,0,0.002412485
06/01/2000 04:27:00,0,0,0.00252139
06/01/2000 04:27:15,0,0,0.003064554
06/01/2000 04:27:30,0,0,0.002429298
06/01/2000 04:27:45,0,0,0.002446679
06/01/2000 04:28:00,0,0,0.002420802
06/01/2000 04:28:15,0,0,0.002451292
06/01/2000 04:28:30,0,0,0.002449516
06/01/2000 04:28:45,0,0,0.002886527
06/01/2000 04:29:00,0,0,0.002601668
06/01/2000 04:29:15,0,0,0.002541723
06/01/2000 04:29:30,0,0,0.002812776
06/01/2000 04:29:45,0,0,0.002488755
06/01/2000 04:30:00,0,0,0.003032498
06/01/2000 04:30:15,0,0,0.002311129
06/01/2000 04:30:30,0,0,0.002414857
06/01/2000 04:30:45,0,0,0.002403179
06/01/2000 04:31:00,0,0,0.002469107
06/01/2000 04:31:15,0,0,0.003684515
06/01/2000 04:31:30,0,0,0.002412159
06/01/2000 04:31:45,0,0,0.002377516
06/01/2000 04:32:00,0,0,0.002703711
06/01/2000 04:32:15,0,0,0.002379441
06/01/2000 04:32:30,0,0,0.002347346
06/01/2000 04:32:45,0,0,0.002458394
06/01/2000 04:33:00,0,0,0.003060774
06/01/2000 04:33:15,44,1,0.039999379
06/01/2000 04:33:30,0,0,0.00156893
06/01/2000 04:33:45,0,0,0.00125081
06/01/2000 04:34:00,0,0,0.001987141
06/01/2000 04:34:15,0,0,0.001280312
06/01/2000 04:34:30,0,0,0.001155117
06/01/2000 04:34:45,0,0,0.001110191
06/01/2000 04:35:00,0,0,0.001166581
06/01/2000 04:35:15,0,0,0.001169451
06/01/2000 04:35:30,0,0,0.001178283
06/01/2000 04:35:45,0,0,0.001162954
06/01/2000 04:36:00,0,0,0.001181335
06/01/2000 04:36:15,0,1,0.001275983
06/01/2000 04:36:30,0,1,0.001183479
06/01/2000 04:36:45,0,1,0.001757049
06/01/2000 04:37:00,159,1,0.164433802
06/01/2000 04:37:15,48,1,0.021341963
06/01/2000 04:37:30,0,1,0.00324546
06/01/2000 04:37:45,13,1,0.015249512
06/01/2000 04:38:00,0,1,0.001957194
06/01/2000 04:38:15,0,0,0.001206295
06/01/2000 04:38:30,0,0,0.0012502
06/01/2000 04:38:45,0,0,0.001055973
06/01/2000 04:39:00,0,0,0.001008091
06/01/2000 04:39:15,0,0,0.001042542
06/01/2000 04:39:30,0,0,0.001238868
06/01/2000 04:39:45,0,0,0.001162693
06/01/2000 04:40:00,0,0,0.001118812
06/01/2000 04:40:15,0,0,0.001084367
06/01/2000 04:40:30,0,0,0.001080272
06/01/2000 04:40:45,0,0,0.001443813
06/01/2000 04:41:00,0,0,0.001301559
06/01/2000 04:41:15,0,0,0.001128786
06/01/2000 04:41:30,0,0,0.001069697
06/01/2000 04:41:45,0,0,0.001124968
06/01/2000 04:42:00,0,0,0.001136449
06/01/2000 04:42:15,0,0,0.001147885
06/01/2000 04:42:30,0,0,0.001129501
06/01/2000 04:42:45,0,0,0.001189125
06/01/2000 04:43:00,0,0,0.001162919
06/01/2000 04:43:15,0,0,0.001096566
06/01/2000 04:43:30,0,0,0.00110882
06/01/2000 04:43:45,0,0,0.00113003
06/01/2000 04:44:00,0,0,0.001131978
06/01/2000 04:44:15,0,0,0.001354714
06/01/2000 04:44:30,0,0,0.001092246
06/01/2000 04:44:45,0,0,0.001110759
06/01/2000 04:45:00,0,0,0.001120994
06/01/2000 04:45:15,0,0,0.001001291
06/01/2000 04:45:30,0,0,0.001163055
06/01/2000 04:45:45,0,0,0.001137015
06/01/2000 04:46:00,0,0,0.001089964
06/01/2000 04:46:15,0,0,0.001693695
06/01/2000 04:46:30,0,0,0.001183264
06/01/2000 04:46:45,0,0,0.001166418
06/01/2000 04:47:00,0,0,0.001027235
06/01/2000 04:47:15,0,0,0.000999299
06/01/2000 04:47:30,0,0,0.001032534
06/01/2000 04:47:45,0,0,0.001092442
06/01/2000 04:48:00,0,0,0.00107337
06/01/2000 04:48:15,0,0,0.001088076
06/01/2000 04:48:30,0,0,0.001077137
06/01/2000 04:48:45,0,0,0.00118829
06/01/2000 04:49:00,0,0,0.001093398
06/01/2000 04:49:15,0,0,0.001133207
06/01/2000 04:49:30,0,0,0.001341464
06/01/2000 04:49:45,70,1,0.04353264
06/01/2000 04:50:00,0,0,0.006766378
06/01/2000 04:50:15,0,0,0.006737228
06/01/2000 04:50:30,0,0,0.006681131
06/01/2000 04:50:45,0,0,0.006742262
06/01/2000 04:51:00,0,0,0.006662689
06/01/2000 04:51:15,0,0,0.006819187
06/01/2000 04:51:30,0,0,0.006550508
06/01/2000 04:51:45,0,0,0.006564089
06/01/2000 04:52:00,0,0,0.006590521
06/01/2000 04:52:15,0,0,0.006591788
06/01/2000 04:52:30,0,0,0.006588162
06/01/2000 04:52:45,0,0,0.00671483
06/01/2000 04:53:00,0,0,0.006621612
06/01/2000 04:53:15,58,1,0.036730079
06/01/2000 04:53:30,0,0,0.00554821
06/01/2000 04:53:45,0,0,0.005649735
06/01/2000 04:54:00,0,0,0.005660804
06/01/2000 04:54:15,0,0,0.005645652
06/01/2000 04:54:30,0,0,0.005727926
06/01/2000 04:54:45,0,0,0.005846628
06/01/2000 04:55:00,24,1,0.022506828
06/01/2000 04:55:15,0,0,0.006013285
06/01/2000 04:55:30,0,0,0.006044531
06/01/2000 04:55:45,0,0,0.006015698
06/01/2000 04:56:00,0,0,0.006070414
06/01/2000 04:56:15,0,0,0.005999638
06/01/2000 04:56:30,0,0,0.006122626
06/01/2000 04:56:45,0,0,0.006122926
06/01/2000 04:57:00,0,0,0.006051328
06/01/2000 04:57:15,0,0,0.006077722
06/01/2000 04:57:30,0,0,0.006019352
06/01/2000 04:57:45,0,0,0.006046991
06/01/2000 04:58:00,0,0,0.006011887
06/01/2000 04:58:15,0,0,0.006100087
06/01/2000 04:58:30,14,1,0.017284003
06/01/2000 04:58:45,0,0,0.006697993
06/01/2000 04:59:00,0,0,0.006692979
06/01/2000 04:59:15,0,0,0.006658624
06/01/2000 04:59:30,0,0,0.006597168
06/01/2000 04:59:45,0,0,0.006511149
06/01/2000 05:00:00,0,0,0.006527712
06/01/2000 05:00:15,0,0,0.006547865
06/01/2000 05:00:30,0,0,0.006556505
06/01/2000 05:00:45,0,0,0.0065442
06/01/2000 05:01:00,0,0,0.006414782
06/01/2000 05:01:15,0,0,0.006423908
06/01/2000 05:01:30,0,0,0.006567941
06/01/2000 05:01:45,0,0,0.006486167
06/01/2000 05:02:00,0,0,0.006507641
06/01/2000 05:02:15,0,0,0.006375336
06/01/2000 05:02:30,0,0,0.006477221
06/01/2000 05:02:45,0,0,0.006479709
06/01/2000 05:03:00,0,0,0.006384398
06/01/2000 05:03:15,0,0,0.006433466
06/01/2000 05:03:30,0,0,0.006533832
06/01/2000 05:03:45,0,0,0.006470224
06/01/2000 05:04:00,0,0,0.006421218
06/01/2000 05:04:15,0,0,0.0064666
06/01/2000 05:04:30,0,0,0.006439617
06/01/2000 05:04:45,0,0,0.006429491
06/01/2000 05:05:00,0,0,0.006438972
06/01/2000 05:05:15,0,0,0.006528689
06/01/2000 05:05:30,0,0,0.006474027
06/01/2000 05:05:45,0,0,0.006490632
06/01/2000 05:06:00,0,0,0.00648338
06/01/2000 05:06:15,0,0,0.006305668
06/01/2000 05:06:30,0,0,0.006455863
06/01/2000 05:06:45,0,0,0.006405296
06/01/2000 05:07:00,0,0,0.006341451
06/01/2000 05:07:15,0,0,0.006402341
06/01/2000 05:07:30,0,0,0.006436781
06/01/2000 05:07:45,0,0,0.006458306
06/01/2000 05:08:00,0,0,0.006817954
06/01/2000 05:08:15,0,0,0.006473249
06/01/2000 05:08:30,0,0,0.00629042
06/01/2000 05:08:45,0,0,0.006380252
06/01/2000 05:09:00,0,0,0.006337532
06/01/2000 05:09:15,4,0,0.010183237
06/01/2000 05:09:30,17,1,0.013554619
06/01/2000 05:09:45,0,0,0.002911904
06/01/2000 05:10:00,0,0,0.002578606
06/01/2000 05:10:15,0,0,0.002548173
06/01/2000 05:10:30,0,0,0.003193485
06/01/2000 05:10:45,0,0,0.004247954
06/01/2000 05:11:00,0,0,0.002963443
06/01/2000 05:11:15,0,0,0.004431728
06/01/2000 05:11:30,0,0,0.002854294
06/01/2000 05:11:45,0,0,0.002758932
06/01/2000 05:12:00,0,0,0.00239385
06/01/2000 05:12:15,0,0,0.003921639
06/01/2000 05:12:30,0,0,0.003970847
06/01/2000 05:12:45,0,0,0.003624567
06/01/2000 05:13:00,0,0,0.003153821
06/01/2000 05:13:15,0,0,0.004294563
06/01/2000 05:13:30,0,0,0.0038736
06/01/2000 05:13:45,0,0,0.003857311
06/01/2000 05:14:00,0,0,0.003907891
06/01/2000 05:14:15,0,0,0.004033684
